"vimeo_id","title","duration","created","vimeo_url"
"1173730849","Workflow Management - Webfleet Solutions UKI_final","100","2026-03-15T12:15:41+00:00","https://vimeo.com/1173730849"
"1173730833","Workflow Management - Starting Orders","213","2026-03-15T12:15:34+00:00","https://vimeo.com/1173730833"
"1173730808","Workflow Management - Schedule Review & Optimisation","220","2026-03-15T12:15:25+00:00","https://vimeo.com/1173730808"
"1173730795","Workflow Management - Quick Tour","315","2026-03-15T12:15:13+00:00","https://vimeo.com/1173730795"
"1173730759","Workflow Management - Orders View","216","2026-03-15T12:15:02+00:00","https://vimeo.com/1173730759"
"1173730743","Workflow Management - Order NotifIfication","191","2026-03-15T12:14:53+00:00","https://vimeo.com/1173730743"
"1173730729","Workflow Management - Order Features","211","2026-03-15T12:14:46+00:00","https://vimeo.com/1173730729"
"1173730712","Workflow Management - Introduction to Orders","195","2026-03-15T12:14:35+00:00","https://vimeo.com/1173730712"
"1173730696","Workflow Management - Importing Orders","215","2026-03-15T12:14:28+00:00","https://vimeo.com/1173730696"
"1173730689","Workflow Management - Fleet Scheduler","237","2026-03-15T12:14:22+00:00","https://vimeo.com/1173730689"
"1173730676","Workflow Management - ePOD","197","2026-03-15T12:14:16+00:00","https://vimeo.com/1173730676"
"1173730662","Workflow Management - Creating Order Schedules","214","2026-03-15T12:14:07+00:00","https://vimeo.com/1173730662"
"1173730642","Workflow Management - Basic Orders","247","2026-03-15T12:14:00+00:00","https://vimeo.com/1173730642"
"1173730596","Work App product showcase","1187","2026-03-15T12:13:39+00:00","https://vimeo.com/1173730596"
"1173730565","Webfleet video telematicsï¼ Boost fleet safety with AI-powered cameras","151","2026-03-15T12:13:23+00:00","https://vimeo.com/1173730565"
"1173730542","Intelligent fleet protection through video telematics","121","2026-03-15T12:13:12+00:00","https://vimeo.com/1173730542"
"1173730518","Webfleet Tyre Pressure Monitoring System (TPMS)  - Installation overview","362","2026-03-15T12:12:57+00:00","https://vimeo.com/1173730518"
"1173730503","Webfleet Reports","344","2026-03-15T12:12:50+00:00","https://vimeo.com/1173730503"
"1173730487","Webfleet Overview","382","2026-03-15T12:12:40+00:00","https://vimeo.com/1173730487"
"1173730409","Webfleet digital logbook for business mileage claims_final","177","2026-03-15T12:12:01+00:00","https://vimeo.com/1173730409"
"1173730347","Webfleet Australiaï¼ Superior Traffic Management Improves Fleet Efficiency and Safety","262","2026-03-15T12:11:36+00:00","https://vimeo.com/1173730347"
"1173730314","Vehicle Tracking","315","2026-03-15T12:11:21+00:00","https://vimeo.com/1173730314"
"1173730299","The Webfleet Partner Ecosystem","130","2026-03-15T12:11:13+00:00","https://vimeo.com/1173730299"
"1173730286","The Dashboard","316","2026-03-15T12:11:05+00:00","https://vimeo.com/[phone]"
"[phone]","Streamline your mobile workforce with the Webfleet Work App","127","2026-03-15T12:10:56+00:00","https://vimeo.com/1173730264"
"1173730244","Speed Configuration","454","2026-03-15T12:10:46+00:00","https://vimeo.com/1173730244"
"1173730236","Service Module Introduction","215","2026-03-15T12:10:40+00:00","https://vimeo.com/1173730236"
"1173730225","Service Module Advanced","236","2026-03-15T12:10:32+00:00","https://vimeo.com/1173730225"
"1173730206","Self-Service Administration","439","2026-03-15T12:10:23+00:00","https://vimeo.com/1173730206"
"1173730176","Safer Fleetsï¼ Track and Trace in COVID 19","235","2026-03-15T12:10:10+00:00","https://vimeo.com/1173730176"
"1173730147","Safer Fleetsï¼ Track and Trace in COVID 19 hotspot areas ï½ Webfleet Solutions [AUâ§¸NZ]","224","2026-03-15T12:09:59+00:00","https://vimeo.com/1173730147"
"1173730082","Revolutionising Field Service Operationsï¼ Digital Fleet Management","2879","2026-03-15T12:09:36+00:00","https://vimeo.com/1173730082"
"1173730030","Revolutionising Field Service Operationsï¼ Digital Fleet Management with Webfleet & Fast Lean Smart","2868","2026-03-15T12:09:12+00:00","https://vimeo.com/1173730030"
"1173730015","Product Dive ï½ Webfleet Smart Notifications â A Quick 2-Minute Overview","114","2026-03-15T12:09:06+00:00","https://vimeo.com/1173730015"
"1173729994","Product Dive ï½ Smarter EV Fleet Management with Webfleet","136","2026-03-15T12:08:56+00:00","https://vimeo.com/1173729994"
"1173729970","Product Dive ï½ See the Full Picture with Webfleet Video Telematics_final","193","2026-03-15T12:08:48+00:00","https://vimeo.com/1173729970"
"1173729958","Product Dive ï½ Plan Your EV Switch with Webfleet EV Transition Tool_final","159","2026-03-15T12:08:41+00:00","https://vimeo.com/1173729958"
"1173729943","Product Dive ï½ Monitor Fuel Use with Webfleet Fuel Monitoring","143","2026-03-15T12:08:33+00:00","https://vimeo.com/1173729943"
"1173729921","Product Dive ï½ Empower Your Drivers with Webfleet AI Fleet Advisorl","150","2026-03-15T12:08:23+00:00","https://vimeo.com/1173729921"
"1173729898","Product Dive ï½ Drive Smarter with Webfleet OptiDrive 360_final","149","2026-03-15T12:08:16+00:00","https://vimeo.com/1173729898"
"1173729852","Otidrive 360 Driver Ter5minal","317","2026-03-15T12:07:56+00:00","https://vimeo.com/1173729852"
"1173729814","Optidrive 360","417","2026-03-15T12:07:46+00:00","https://vimeo.com/1173729814"
"1173729797","WEBFLEET ï½Connected Car","91","2026-03-15T12:07:38+00:00","https://vimeo.com/1173729797"
"1173729756","logbook","99","2026-03-15T12:07:16+00:00","https://vimeo.com/1173729756"
"1173729717","How to add EVs to your commercial fleet ï½ Fleet Technology","478","2026-03-15T12:06:57+00:00","https://vimeo.com/1173729717"
"1173729703","Highlightï¼ How to add EVs to your commercial fleet","478","2026-03-15T12:06:50+00:00","https://vimeo.com/1173729703"
"1173729661","Heavy Commercial Vehicle (HCVâ§¸HGV) fleet management","179","2026-03-15T12:06:33+00:00","https://vimeo.com/1173729661"
"1173729624","Green & Safe driving","506","2026-03-15T12:06:20+00:00","https://vimeo.com/1173729624"
"1173729596","Fleet Optimisation","315","2026-03-15T12:06:08+00:00","https://vimeo.com/1173729596"
"1173729574","EV Management","424","2026-03-15T12:05:57+00:00","https://vimeo.com/1173729574"
"1173729555","Easy Trip administration with digital mileage Log book","99","2026-03-15T12:05:49+00:00","https://vimeo.com/1173729555"
"1173729543","Driver Terminal Configuration","312","2026-03-15T12:05:42+00:00","https://vimeo.com/1173729543"
"1173729513","Device Configuration","298","2026-03-15T12:05:29+00:00","https://vimeo.com/1173729513"
"1173729498","Day in the life of an electric van driver. Are you a Kevin or a Kay?","121","2026-03-15T12:05:21+00:00","https://vimeo.com/1173729498"
"1173729482","Day in the life of a van driver. Are you a Kevin or Kayï¼_final","161","2026-03-15T12:05:14+00:00","https://vimeo.com/1173729482"
"1173729464","Creating Reports","507","2026-03-15T12:05:04+00:00","https://vimeo.com/1173729464"
"1173729440","Creating Areas","323","2026-03-15T12:04:53+00:00","https://vimeo.com/1173729440"
"1173729413","Could you be working Better Together with your drivers?","72","2026-03-15T12:04:44+00:00","https://vimeo.com/1173729413"
"1173729394","Configuring Work App","648","2026-03-15T12:04:36+00:00","https://vimeo.com/1173729394"
"1173729375","Cold Chain ï¼ How WEBFLEET connect delivers integrated solutions for the cold chain industry_final","44","2026-03-15T12:04:29+00:00","https://vimeo.com/1173729375"
"1173729339","CO2 Emmissions Reporting","447","2026-03-15T12:04:15+00:00","https://vimeo.com/1173729339"
"1173729315","Asset Tracking","469","2026-03-15T12:04:05+00:00","https://vimeo.com/1173729315"
"1173729293","Advanced Reporting","388","2026-03-15T12:03:55+00:00","https://vimeo.com/1173729293"
"1173729259","Adding Users","316","2026-03-15T12:03:39+00:00","https://vimeo.com/1173729259"
"1173729223","25 years of Webfleet!","158","2026-03-15T12:03:25+00:00","https://vimeo.com/1173729223"
"1173729174","Market-leading fleet management system","350","2026-03-15T12:02:56+00:00","https://vimeo.com/1173729174"
